gname,sex,fold
承憲,1,9
均平,1,7
思安,0,6
佑誠,1,3
乃馨,0,0
婕,0,0
冠瑜,0,1
冠學,1,0
立翰,1,2
以柔,0,6
葳,0,7
士耘,1,1
佾蓁,0,3
姿嘉,0,2
薏涵,0,9
禹辰,1,3
彥博,1,7
博淮,1,4
宜庭,0,0
宜宸,0,2
可庭,0,6
紘嘉,1,9
楨崴,1,1
容,0,7
聖,1,1
芸禎,0,5
博翰,1,2
若慈,0,8
亭儀,0,4
允中,1,7
學聖,1,1
怡歆,0,5
子銓,1,5
可文,0,0
芷昀,0,3
誠安,1,1
侑達,1,8
博隆,1,6
于蕙,0,9
心品,0,9
孟臻,0,5
芷融,0,0
恩佑,1,5
筠惠,0,4
崴聲,1,9
懿萱,0,7
叔晴,0,0
丹檥,0,2
緒恩,1,8
書瑜,0,1
菀庭,0,9
宇君,0,3
瀚,1,4
維軒,1,4
紘熙,1,6
棕翔,1,5
雋翔,1,4
振宇,1,3
帷絜,0,5
伯翰,1,0
品禎,0,2
楚文,1,8
昀容,0,9
培瑞,1,8
秀綺,0,2
敏慈,0,8
柏諺,1,3
佳芃,1,9
昕宇,1,2
剛頡,1,4
子晴,0,6
芸瑄,0,1
薇丞,0,8
俐婷,0,2
琪元,0,8
佳萱,0,6
威,1,8
佩真,0,3
旻咨,0,5
鈺純,0,0
志玲,0,2
傑恩,1,8
媛孜,0,3
逸翔,1,1
韋誠,1,2
稚善,0,1
昫,1,5
佳妤,0,8
竹凱,1,9
凱,1,8
煥傑,1,1
承翰,1,3
育柔,0,2
品荃,0,9
芯愉,0,5
維怡,0,3
芷羚,0,5
巧維,0,6
胤辰,1,8
子鳳,0,6
秉霖,1,6
玳葳,0,7
楷胤,1,2
佳儀,0,0
柏恩,1,2
駿羽,1,8
育靜,0,2
靖隆,1,4
哲瑋,1,9
維亨,1,7
嬿葶,0,0
峻瑋,1,7
鎮宇,1,8
儀庭,0,8
若凡,0,6
潔欣,0,0
力瑜,1,7
群詠,1,0
舒雯,0,9
采如,0,7
晉揚,1,6
毓蓉,0,3
婉伶,0,9
駿皓,1,4
珮廷,0,2
浩恩,1,5
昕諝,1,3
禎麟,1,4
子瑜,0,7
侑程,1,8
昀臻,0,3
玟樵,1,2
仁易,0,9
瑋峻,1,8
祈瑋,1,5
力文,1,4
顗禎,0,5
成豐,1,4
郁雯,0,1
奕君,0,3
貽謀,1,1
珮瑄,0,9
彥傑,1,3
一珊,0,5
從宇,1,5
宇宸,1,4
庭律,1,8
承東,1,5
彤映,0,1
佳萱,0,5
劭期,1,6
岱容,0,1
凡,0,5
富梓,1,0
恩慧,0,2
姿瑩,0,0
倉偉,1,9
育瑄,0,3
昱心,0,6
奕庭,1,8
丞鈞,1,2
欣語,0,4
彥綱,1,6
宜琳,0,8
尚豪,1,8
宗科,1,5
宇力,1,3
健維,1,1
宛靚,0,3
韻瑄,0,9
君毅,1,3
維軒,1,7
湘婷,0,3
怡蘋,0,8
亞璇,0,9
凱茹,0,3
立青,0,6
柏叡,1,4
佳玟,0,1
璟儀,0,7
映荷,0,9
雅萱,0,4
雅婷,0,8
婷瑋,0,7
峻瑋,1,4
宗翰,1,9
邦淇,0,1
新杰,1,7
紫祐,0,2
宛璇,0,1
文泰,1,7
書伶,0,2
辰桓,1,4
聖皓,1,6
祉菱,0,3
心喨,0,8
樂安,0,5
庭,0,1
旻淑,0,5
惠慈,0,4
承恩,1,5
宇睿,1,6
佳榕,0,8
冠丞,1,9
維安,1,7
儀萱,0,2
禎瑄,0,9
秉諭,1,7
誠恩,1,5
宸立,1,9
子昕,0,0
顯亭,0,9
宇柔,0,6
廷瑀,0,0
可暄,0,0
幸萱,0,3
煦恩,0,4
承憲,1,8
憲紘,1,7
浚賢,1,8
妮,0,3
翔宇,1,1
冠廷,1,1
佐融,1,3
綜祐,1,6
韶彥,1,9
唯鳴,1,1
欣容,0,6
育賢,1,5
芝儀,0,4
秉圻,1,3
昱鈞,1,8
天妮,0,8
資旻,0,5
家心,0,6
東璿,1,3
芸妘,0,3
鈞皓,1,4
承宏,1,6
奕琇,0,9
茗暄,0,8
映辰,1,2
怡晴,0,9
芮嘉,0,9
心慧,0,8
長壬,1,7
秉詮,1,3
緗羚,0,4
柔樊,0,5
品柔,0,3
紹羽,1,6
育平,1,5
本弘,1,1
宥云,0,3
佩昀,0,4
威誠,1,4
冠豪,1,1
冠毅,1,7
福順,1,2
翊涵,0,0
文陽,1,9
奕蒼,1,7
莉華,0,8
曉盈,0,8
羽彤,0,5
品瑩,0,5
喬絢,0,0
政皓,1,0
佳恩,0,5
瑄,0,9
榮信,1,1
愷辰,0,0
家翰,1,4
冠麟,1,6
呈睿,1,9
語潼,0,7
郁芊,0,5
詠之,0,0
陽,1,9
立丞,1,8
宸安,1,0
姿霖,0,4
朝翔,1,2
怡萱,0,8
昀倩,0,6
君瑜,0,7
亭瑜,0,7
芷綾,0,1
采羚,0,4
念恩,0,1
曜詳,1,1
筠喬,0,5
宣頤,0,9
宜寬,1,2
紹華,1,1
子芸,0,4
芊樺,0,0
丞恩,1,3
畇彤,0,8
品蓉,0,5
妤恩,0,3
宸謙,1,7
品愛,0,8
期軒,0,2
靖盛,1,5
虹余,0,8
永傑,1,0
冠倫,1,6
品柔,0,0
晉德,1,4
